Case, quadcopter,
Drag, 50.911 N,
Drag Area, 0.675 m2,

left front rotor, D = 0.854N , V/V_flow = 1,
right front rotor, D = 0.854N , V/V_flow = 1,
left front motor, D = 1.63N , V/V_flow = 1,
right front motor, D = 1.63N , V/V_flow = 1,
main body, D = 17.07N , V/V_flow = 1,
left front arm, D = 4.28N , V/V_flow = 0.921,
right front arm, D = 4.28N , V/V_flow = 0.921,
torso, D = 3.822N , V/V_flow = 1,
left upper arm, D = 0.801N , V/V_flow = 1,
right upper arm, D = 0.801N , V/V_flow = 1,
left lower arm, D = 0.665N , V/V_flow = 0.763,
right lower arm, D = 0.665N , V/V_flow = 0.763,
left back rotor, D = 0.854N , V/V_flow = 0.083,
right back rotor, D = 0.854N , V/V_flow = 0.083,
head, D = 0.221N , V/V_flow = 0.255,
left back motor, D = 1.537N , V/V_flow = 0.92,
right back motor, D = 1.537N , V/V_flow = 0.92,
left back arm, D = 4.28N , V/V_flow = 0.921,
right back arm, D = 4.28N , V/V_flow = 0.921,
