Case Definition,
Density, Velocity, Reynolds number, flow_direction,
1.225, 14.78, 700000, 0,
Spheres,
centre x, centre y, centre z, radius,
# Head
-0.430, -0.125, 0, 0.230
Cylinders,
centre x, centre y, centre z, radius, length, orientation,
# Left leg (stretched one)
0.210, -0.355, 0.0925, 0.09, 0.460, 1
0.210, -0.8225, 0.0925, 0.05, 0.475, 1
# Right leg (folded one)
0.070, -0.035, -0.0925, 0.09, 0.460, 0
0.0075, -0.355, -0.0925, 0.05, 0.475, 0
# Upper arms
-0.250, -0.288, -0.140, 0.05, 0.326, 1
-0.250, -0.288, 0.140, 0.05, 0.326, 1
# Lower arms
-0.345, -0.501, -0.140, 0.05, 0.290, 0
-0.345, -0.501, 0.140, 0.05, 0.290, 0
# Bike frame
0.300, -0.5925, 0, 0.025, 0.935, 1
0.5025, -1.060, 0, 0.025, 0.405, 0
0, -0.521, 0, 0.025, 0.601, 0
-0.300, -0.7555, 0, 0.025, 0.609, 1
-0.300, -0.451, 0, 0.025, 0.400, 2
Cuboids,
centre x, centre y, centre z, dimension x, dimension y, dimension z,
# Body
0, 0, 0, 0.6, 0.25, 0.38
IceCream Cones,
centre x, centre y, centre z, radius, length_cylinder, length_cone, orientation,
Disks,
centre x, centre y, centre z, radius, orientation1, orientation2,
-0.300, -1.060, 0, 0.700, 0, 1
0.705, -1.060, 0, 0.700, 0, 1
,
